Time (s),Force (N)
19.701125144958496,1.0839476062896825
19.827958583831787,5.411383455620454
20.043251037597656,6.45191819567712
20.151439428329468,3.3546618268267925
20.33005714416504,6.392632761032745
20.6156907081604,8.625560658581374
20.90071153640747,7.605123227468132
21.202115058898926,8.20204483983445
21.502094507217407,2.014918390093965
21.684458255767822,8.425602081760175
21.79308271408081,6.416450863396751
21.90032386779785,0.09677070217662065
22.013020992279053,5.165224433679263
22.1277756690979,6.658528367718427
22.23244833946228,0.6466527356407015
22.34444546699524,7.801704818223087
22.450390815734863,9.176688574316676
22.563358068466187,3.7242218300059404
22.667933464050293,4.185433051198926
22.779357194900513,2.998076877240219
22.88849663734436,1.3515045073108778
23.115554809570312,6.866967533019888
23.32918429374695,4.2391238106665154
23.549559116363525,6.97538466408786
23.661900520324707,1.314297137304934
23.768919467926025,7.451709278551725
23.876117706298828,1.1406670159038823
23.98927330970764,7.372667025324509
24.097830772399902,4.527035681420847
24.205981016159058,6.6247161859056
24.313294649124146,1.9699055565498858
24.420793533325195,8.068070205537582
24.64440417289734,8.432193093195563
24.748907566070557,8.081729297755283
24.85980796813965,2.808711785236513
24.962767124176025,0.519308185173859
25.18419909477234,8.617501820217608
25.40233302116394,5.71083103935615
25.629077672958374,7.531529917371394
25.838486433029175,3.82588677174007
25.947442770004272,9.74110978167215
26.167633771896362,3.495228059279736
26.28072166442871,3.966426686668918
26.493957042694092,7.20777688074103
26.72538709640503,4.135670125619367
26.832651615142822,4.404807933070555
26.94442343711853,7.1839643587534905
27.1601779460907,5.232748861506256
27.267661571502686,6.064353360106055
27.375270128250122,3.1930771346770657
27.48208999633789,7.295391278249966
27.71242666244507,9.812515651981277
27.814607620239258,3.1124862539605394
27.927576780319214,7.617303937204653
28.02656841278076,9.237549422163577
28.144180297851562,1.4301493821233346
28.251919269561768,9.868441257142027
28.359249114990234,3.7577358857081986
28.466361045837402,4.9120191211439765
28.682042360305786,0.5547110807345479
28.80540943145752,4.121045339172326
28.90367293357849,4.6363398855820295
29.02023458480835,4.14956452790991
29.129064559936523,8.820356444423933
29.235870122909546,8.284156981465493
29.34386897087097,9.223249250404658
29.450829029083252,6.784847372768081
29.557802438735962,4.989445131144451
29.680516242980957,8.045842428554776
29.78847360610962,2.6708446793727414
29.897676706314087,2.099231503276556
30.005211114883423,2.742127361779365
30.1119384765625,9.672397378820461
30.22002077102661,1.8638334059183115
30.326112031936646,2.6173160587274955
30.434412002563477,0.43978100310747004
30.541117429733276,3.5587313629674924
30.655673265457153,1.9431721293096094
30.77048683166504,1.592574758776658
30.86991047859192,0.149680016969157
30.97842049598694,4.6733441770195014
31.089362382888794,1.9726590519608345
31.201797008514404,8.31095690733789
31.30716347694397,5.070404377042792
31.416298866271973,8.825514156983802
31.527051210403442,9.374630418164289
31.743962049484253,3.305119306017772
32.04464817047119,2.2758580165503695
32.37252736091614,9.412955444096475
32.52110481262207,9.106878805770467
32.74776840209961,8.778883584767804
32.96520113945007,0.6297323632121299
33.19594669342041,3.7694780499456293
33.294832706451416,8.616661033289926
33.48751950263977,8.676811454984879
33.62193489074707,8.964743314787016
33.729105710983276,3.179346489610688
33.842118978500366,5.040733175873728
33.953871965408325,3.9437019229641654
34.05811858177185,5.960032563378296
34.278159618377686,0.41028854741186116
34.390246629714966,7.426682596108281
34.49951529502869,9.500184980644123
34.77016568183899,7.63433520435875
